行星,seg
"作詞：邱建豪作曲：邱建豪耳朵聽不見音樂 被塞滿垃圾郵件仇恨言論包圍 怎麼逃出生天毒蛇一般的嘴 爭相嚼食著早顛倒的是非噴射酸性毒液 對慾望狼吞虎嚥瞳孔辨不清真偽 被濾鏡瞎了雙眼加塊變色鏡片 醜陋想法難道就變美道貌岸然的臉 包藏的禍心卻隱隱在作祟過份扭曲的世界 誰來按下重啟鍵關掉蠻橫的自卑 關掉病態的自戀關掉暴力和偏見堆砌的霸權關掉多數的奪掠關掉虛偽的假面 關掉甜膩的謊言關掉鱷魚的眼淚 蒸餾出的罰與罪關掉一切Reset, Reset, Reset, Reset……Reset, Reset, Reset, Reset……更多更詳盡歌詞 在 ※ Mojim.com　魔鏡歌詞網 道貌岸然的臉 包藏的禍心卻隱隱在作祟窮凶惡極的世界 誰來按下重啟鍵關掉蠻橫的自卑 關掉病態的自戀關掉暴力和偏見堆砌的霸權關掉多數的奪掠關掉虛偽的假面 關掉甜膩的謊言關掉鱷魚的眼淚 蒸餾出的罰與罪關掉一切關掉對立的標籤 關掉藏刺的笑靨關掉人們流的血 灌溉的花蕊關掉互相傷害的行為關掉無止盡的慾念 關掉無止盡的傷悲關掉遺憾的重演 關掉昨天和明天打開今天打開今天打開今天","['作詞', '：', '邱建豪', '作曲', '：', '邱建豪', '耳朵', '聽不見', '音樂', ' ', '被塞滿', '垃圾', '郵件', '仇恨', '言論', '包圍', ' ', '怎麼', '逃出', '生天', '毒蛇', '一般', '的', '嘴', ' ', '爭相嚼', '食著', '早顛', '倒', '的', '是非', '噴射', '酸性', '毒液', ' ', '對', '慾', '望', '狼吞', '虎', '嚥', '瞳孔', '辨', '不', '清真', '偽', ' ', '被', '濾鏡', '瞎', '了', '雙眼', '加塊', '變色', '鏡片', ' ', '醜陋', '想法', '難道', '就', '變美', '道貌岸然', '的', '臉', ' ', '包藏', '的', '禍心', '卻', '隱隱', '在', '作祟', '過份', '扭曲', '的', '世界', ' ', '誰', '來', '按', '下重', '啟鍵', '關掉', '蠻橫', '的', '自卑', ' ', '關掉', '病態', '的', '自戀關', '掉', '暴力', '和', '偏見', '堆砌', '的', '霸權', '關掉', '多數', '的', '奪', '掠關', '掉', '虛偽', '的', '假面', ' ', '關掉', '甜膩', '的', '謊言關', '掉', '鱷魚', '的', '眼淚', ' ', '蒸餾出', '的', '罰', '與', '罪關', '掉', '一切', 'Reset', ',', ' ', 'Reset', ',', ' ', 'Reset', ',', ' ', 'Reset', '…', '…', 'Reset', ',', ' ', 'Reset', ',', ' ', 'Reset', ',', ' ', 'Reset', '…', '…', '更', '多', '更', '詳盡', '歌詞', ' ', '在', ' ', '※', ' ', 'Mojim', '.', 'com', '\u3000', '魔鏡', '歌', '詞網', ' ', '道貌岸然', '的', '臉', ' ', '包藏', '的', '禍心', '卻', '隱隱', '在', '作祟', '窮凶', '惡極', '的', '世界', ' ', '誰', '來', '按', '下重', '啟鍵', '關掉', '蠻橫', '的', '自卑', ' ', '關掉', '病態', '的', '自戀關', '掉', '暴力', '和', '偏見', '堆砌', '的', '霸權', '關掉', '多數', '的', '奪', '掠關', '掉', '虛偽', '的', '假面', ' ', '關掉', '甜膩', '的', '謊言關', '掉', '鱷魚', '的', '眼淚', ' ', '蒸餾出', '的', '罰', '與', '罪關', '掉', '一切', '關掉', '對立', '的', '標', '籤', ' ', '關掉', '藏', '刺', '的', '笑靨', '關掉', '人們', '流', '的', '血', ' ', '灌溉', '的', '花蕊', '關掉', '互相', '傷害', '的', '行為', '關掉', '無止', '盡', '的', '慾', '念', ' ', '關掉', '無止', '盡', '的', '傷悲', '關掉', '遺憾', '的', '重演', ' ', '關掉', '昨天', '和', '明天', '打開', '今天', '打開', '今天', '打開', '今天']"
門,['門']
作詞：邱建豪作曲：盧可沛、邱建豪關於我們該往哪走 總眾說紜紛左不過熱度三分 右是太天真關於我們該怎麼做 誰置喙太深究竟是玩火自焚 還是開創者 誰也說不準時代的巨輪 不停轉著 轉著都什麼時候了醒著等待不如夢遊著往前 狂奔用力推開那一扇門橫衝直撞那又如何疼痛證明活著悲傷幸運都是訪客好壞不需要誰認可選擇我的選擇誰知道下一扇門 通往哪裡呢總要闖了才曉得生命的旅程 多蜿蜒曲折可若不曾走過 怎麼留下一些什麼用力推開那一扇門橫衝直撞那又如何疼痛證明活著更多更詳盡歌詞 在 ※ Mojim.com　魔鏡歌詞網 悲傷幸運都是訪客好壞不需要誰認可選擇我的選擇誰知道下一扇門 通往哪裡呢總要闖了才曉得關於我們該往哪走 關於我們該怎麼做關於我們該往哪走 關於我們該怎麼活關於我們該往哪走 總眾說紜紛關於我們該怎麼做 誰置喙太深關於我們該往哪走 有誰來揣測關於我們該怎麼活 該怎麼選擇我知道 就夠了 我要用力推開那一扇門橫衝直撞滿身傷痕至少我很快樂悲傷幸運都是過程好壞有我自己認可選擇我的選擇誰知道下一扇門 通往哪裡呢[00:01]理想混蛋[00:02]門[00:03]作詞：邱建豪[00:04]作曲：盧可沛、邱建豪[00:08]關於我們該往哪走 總眾說紜紛[00:14]左不過熱度三分 右是太天真[00:21]關於我們該怎麼做 誰置喙太深[00:27]究竟是玩火自焚 還是開創者 誰也說不準[00:48]時代的巨輪 不停轉著 轉著[01:01]都什麼時候了[01:06]醒著等待不如夢遊著往前 狂奔[01:13]用力推開那一扇門[01:17]橫衝直撞那又如何[01:20]疼痛證明活著[01:26]悲傷幸運都是訪客[01:30]好壞不需要誰認可[01:33]選擇我的選擇[01:38]誰知道下一扇門 通往哪裡呢[01:43]總要闖了才曉得[02:00]生命的旅程 多蜿蜒曲折[02:11]可若不曾走過 怎麼留下一些什麼[02:18]用力推開那一扇門[02:22]橫衝直撞那又如何[02:25]疼痛證明活著[02:31]悲傷幸運都是訪客[02:34]好壞不需要誰認可[02:38]選擇我的選擇[02:43]誰知道下一扇門 通往哪裡呢[02:48]總要闖了才曉得[03:03]關於我們該往哪走[03:10]關於我們該怎麼做[03:16]關於我們該往哪走[03:23]關於我們該怎麼活[03:29]關於我們該往哪走 總眾說紜紛[03:36]關於我們該怎麼做 誰置喙太深[03:42]關於我們該往哪走 有誰來揣測[03:49]關於我們該怎麼活 該怎麼選擇[03:54]我知道 就夠了 我要[04:02]用力推開那一扇門[04:05]橫衝直撞滿身傷痕[04:09]至少我很快樂[04:15]悲傷幸運都是過程[04:18]好壞有我自己認可[04:22]選擇我的選擇[04:27]誰知道下一扇門 通往哪裡呢 感謝 sherry088  提供動態歌詞,"['作詞', '：', '邱建豪', '作曲', '：', '盧可沛', '、', '邱建豪關', '於', '我們', '該', '往', '哪', '走', ' ', '總眾', '說', '紜', '紛左不過', '熱度', '三分', ' ', '右', '是', '太天真', '關於', '我們', '該', '怎麼', '做', ' ', '誰', '置喙', '太深', '究竟', '是', '玩火自焚', ' ', '還是', '開', '創者', ' ', '誰', '也', '說', '不準', '時代', '的', '巨輪', ' ', '不停', '轉著', ' ', '轉著', '都', '什麼', '時候', '了', '醒', '著', '等待', '不如', '夢遊著', '往前', ' ', '狂奔', '用力', '推開', '那', '一扇', '門橫衝', '直撞', '那', '又', '如何', '疼痛', '證明', '活著', '悲傷', '幸運', '都', '是', '訪客', '好', '壞', '不', '需要', '誰', '認可選擇', '我', '的', '選擇', '誰', '知道', '下', '一扇', '門', ' ', '通往', '哪裡', '呢', '總要', '闖', '了', '才曉得', '生命', '的', '旅程', ' ', '多', '蜿蜒', '曲折', '可若', '不曾', '走過', ' ', '怎麼', '留下', '一些', '什麼', '用力', '推開', '那', '一扇', '門橫衝', '直撞', '那', '又', '如何', '疼痛', '證明', '活著', '更', '多', '更', '詳盡', '歌詞', ' ', '在', ' ', '※', ' ', 'Mojim', '.', 'com', '\u3000', '魔鏡', '歌', '詞網', ' ', '悲傷', '幸運', '都', '是', '訪客', '好', '壞', '不', '需要', '誰', '認可選擇', '我', '的', '選擇', '誰', '知道', '下', '一扇', '門', ' ', '通往', '哪裡', '呢', '總要', '闖', '了', '才曉得關', '於', '我們', '該', '往', '哪', '走', ' ', '關於', '我們', '該', '怎麼', '做關', '於', '我們', '該', '往', '哪', '走', ' ', '關於', '我們', '該', '怎麼', '活關', '於', '我們', '該', '往', '哪', '走', ' ', '總眾', '說', '紜', '紛關', '於', '我們', '該', '怎麼', '做', ' ', '誰', '置喙', '太深關', '於', '我們', '該', '往', '哪', '走', ' ', '有', '誰', '來', '揣', '測關', '於', '我們', '該', '怎麼', '活', ' ', '該', '怎麼', '選擇', '我', '知道', ' ', '就夠', '了', ' ', '我要', '用力', '推開', '那', '一扇', '門橫衝', '直撞', '滿身', '傷痕', '至少', '我', '很快', '樂悲傷', '幸運', '都', '是', '過程', '好', '壞', '有', '我', '自己', '認可選擇', '我', '的', '選擇', '誰', '知道', '下', '一扇', '門', ' ', '通往', '哪裡', '呢', '[', '00', ':', '01', ']', '理想', '混蛋', '[', '00', ':', '02', ']', '門', '[', '00', ':', '03', ']', '作詞', '：', '邱建豪', '[', '00', ':', '04', ']', '作曲', '：', '盧可沛', '、', '邱建豪', '[', '00', ':', '08', ']', '關於', '我們', '該', '往', '哪', '走', ' ', '總眾', '說', '紜', '紛', '[', '00', ':', '14', ']', '左不過', '熱度', '三分', ' ', '右', '是', '太天真', '[', '00', ':', '21', ']', '關於', '我們', '該', '怎麼', '做', ' ', '誰', '置喙', '太深', '[', '00', ':', '27', ']', '究竟', '是', '玩火自焚', ' ', '還是', '開', '創者', ' ', '誰', '也', '說', '不準', '[', '00', ':', '48', ']', '時代', '的', '巨輪', ' ', '不停', '轉著', ' ', '轉著', '[', '01', ':', '01', ']', '都', '什麼', '時候', '了', '[', '01', ':', '06', ']', '醒著', '等待', '不如', '夢遊著', '往前', ' ', '狂奔', '[', '01', ':', '13', ']', '用力', '推開', '那', '一扇', '門', '[', '01', ':', '17', ']', '橫衝', '直撞', '那', '又', '如何', '[', '01', ':', '20', ']', '疼痛', '證明', '活著', '[', '01', ':', '26', ']', '悲傷', '幸運', '都', '是', '訪客', '[', '01', ':', '30', ']', '好壞', '不', '需要', '誰', '認可', '[', '01', ':', '33', ']', '選擇', '我', '的', '選擇', '[', '01', ':', '38', ']', '誰', '知道', '下', '一扇', '門', ' ', '通往', '哪裡', '呢', '[', '01', ':', '43', ']', '總要', '闖', '了', '才曉得', '[', '02', ':', '00', ']', '生命', '的', '旅程', ' ', '多', '蜿蜒', '曲折', '[', '02', ':', '11', ']', '可若', '不曾', '走過', ' ', '怎麼', '留下', '一些', '什麼', '[', '02', ':', '18', ']', '用力', '推開', '那', '一扇', '門', '[', '02', ':', '22', ']', '橫衝', '直撞', '那', '又', '如何', '[', '02', ':', '25', ']', '疼痛', '證明', '活著', '[', '02', ':', '31', ']', '悲傷', '幸運', '都', '是', '訪客', '[', '02', ':', '34', ']', '好壞', '不', '需要', '誰', '認可', '[', '02', ':', '38', ']', '選擇', '我', '的', '選擇', '[', '02', ':', '43', ']', '誰', '知道', '下', '一扇', '門', ' ', '通往', '哪裡', '呢', '[', '02', ':', '48', ']', '總要', '闖', '了', '才曉得', '[', '03', ':', '03', ']', '關於', '我們', '該', '往', '哪', '走', '[', '03', ':', '10', ']', '關於', '我們', '該', '怎麼', '做', '[', '03', ':', '16', ']', '關於', '我們', '該', '往', '哪', '走', '[', '03', ':', '23', ']', '關於', '我們', '該', '怎麼', '活', '[', '03', ':', '29', ']', '關於', '我們', '該', '往', '哪', '走', ' ', '總眾', '說', '紜', '紛', '[', '03', ':', '36', ']', '關於', '我們', '該', '怎麼', '做', ' ', '誰', '置喙', '太深', '[', '03', ':', '42', ']', '關於', '我們', '該', '往', '哪', '走', ' ', '有', '誰', '來', '揣測', '[', '03', ':', '49', ']', '關於', '我們', '該', '怎麼', '活', ' ', '該', '怎麼', '選擇', '[', '03', ':', '54', ']', '我', '知道', ' ', '就夠', '了', ' ', '我要', '[', '04', ':', '02', ']', '用力', '推開', '那', '一扇', '門', '[', '04', ':', '05', ']', '橫衝', '直撞', '滿身', '傷痕', '[', '04', ':', '09', ']', '至少', '我', '很快', '樂', '[', '04', ':', '15', ']', '悲傷', '幸運', '都', '是', '過程', '[', '04', ':', '18', ']', '好壞', '有', '我', '自己', '認可', '[', '04', ':', '22', ']', '選擇', '我', '的', '選擇', '[', '04', ':', '27', ']', '誰', '知道', '下', '一扇', '門', ' ', '通往', '哪裡', '呢', ' ', '感謝', ' ', 'sherry088', ' ', ' ', '提供', '動態', '歌詞']"
絕對值,['絕對值']
作詞：邱建豪作曲：李建廷、盧可沛、邱建豪用一堂課 解一道題用幾年青春 換不出我們的謎底塵封日記 歪斜筆跡十七歲的秘密 計算著我們的距離解不開的難題 原來是你明明曾經靠近 我卻自作聰明推不出的邏輯 為何是你深藏抽屜裡 寫滿我 遺憾的筆記你的身影 遙不可及偶爾的關心 多溫柔卻銳利友情愛情 幾分之幾遲遲無法下筆 困在你給的圓周裡更多更詳盡歌詞 在 ※ Mojim.com　魔鏡歌詞網 解不開的難題 原來是你明明曾經靠近 我卻自作聰明推不出的邏輯 為何是你深藏抽屜裡 寫滿我 遺憾的筆記把負數變為正數畫上絕對值就能得出卻不能 把不愛我的你變成 愛我的得不到的愛情 原來是你就別再過份好奇 答案早已透明圓不了的結局 為何是你淡去的背影 嘲笑我 多無能為力,"['作詞', '：', '邱建豪', '作曲', '：', '李建廷', '、', '盧可沛', '、', '邱建豪用', '一堂', '課', ' ', '解', '一道', '題用', '幾年', '青春', ' ', '換不出', '我們', '的', '謎', '底塵', '封日記', ' ', '歪斜', '筆跡', '十七', '歲', '的', '秘密', ' ', '計算著', '我們', '的', '距離', '解不開', '的', '難題', ' ', '原來', '是', '你', '明明', '曾經', '靠近', ' ', '我', '卻', '自作', '聰明', '推不出', '的', '邏輯', ' ', '為何', '是', '你', '深藏', '抽屜裡', ' ', '寫滿', '我', ' ', '遺憾', '的', '筆記', '你', '的', '身影', ' ', '遙', '不可', '及', '偶爾', '的', '關心', ' ', '多溫', '柔', '卻', '銳利', '友情', '愛情', ' ', '幾分', '之', '幾遲', '遲無法', '下筆', ' ', '困在', '你給', '的', '圓周裡', '更', '多', '更', '詳盡', '歌詞', ' ', '在', ' ', '※', ' ', 'Mojim', '.', 'com', '\u3000', '魔鏡', '歌', '詞網', ' ', '解不開', '的', '難題', ' ', '原來', '是', '你', '明明', '曾經', '靠近', ' ', '我', '卻', '自作', '聰明', '推不出', '的', '邏輯', ' ', '為何', '是', '你', '深藏', '抽屜裡', ' ', '寫滿', '我', ' ', '遺憾', '的', '筆記', '把', '負數', '變為', '正數', '畫上', '絕對值', '就', '能', '得出', '卻', '不能', ' ', '把', '不愛我', '的', '你', '變成', ' ', '愛我', '的', '得不到', '的', '愛情', ' ', '原來', '是', '你', '就', '別', '再', '過份', '好奇', ' ', '答案', '早已', '透明', '圓', '不了', '的', '結局', ' ', '為何', '是', '你', '淡去', '的', '背影', ' ', '嘲笑', '我', ' ', '多無能', '為力']"
我反芻著你留下的寂寞,"['我', '反芻著', '你', '留下', '的', '寂寞']"
作詞：邱建豪作曲：盧可沛、邱建豪我反芻著你留下的寂寞以為終究能消化成自由而你已不回頭 你已不回頭我為何還原地守候在每個午夜的夢 複習著你溫柔夜色已漸濃 我隻身穿梭迷霧中探尋你消失的行蹤閃爍的路燈 不斷警告著我別再深究 你離去的理由我反芻著你留下的寂寞以為終究能消化成自由而你已不回頭 你已不回頭我為何還原地守候在每個午夜的夢 複習著你溫柔更多更詳盡歌詞 在 ※ Mojim.com　魔鏡歌詞網 是我太執著 還是你也留戀卻不說貪婪至此不願放手 成了思念的魔是我太執著 還是你也留戀卻不說貪婪至此不願放手 成了思念的魔是我太執著 還是你也留戀卻不說貪婪至此不願放手 成了思念的魔是我太執著 還是你也留戀卻不說貪婪至此不願放手 成了思念的魔我反芻著你留下的寂寞以為終究能消化成自由而你已不回頭 你已不回頭我為何還原地守候在每個午夜的夢 複習著你溫柔到什麼時候 我才能向前走,"['作詞', '：', '邱建豪', '作曲', '：', '盧可沛', '、', '邱建豪', '我', '反芻著', '你', '留下', '的', '寂寞', '以為', '終究能', '消化', '成', '自由', '而', '你', '已', '不', '回頭', ' ', '你', '已', '不', '回頭', '我', '為', '何還', '原地', '守候', '在', '每個', '午夜', '的', '夢', ' ', '複', '習著', '你', '溫柔', '夜色', '已', '漸濃', ' ', '我', '隻', '身', '穿梭', '迷霧', '中', '探尋', '你', '消失', '的', '行', '蹤', '閃', '爍', '的', '路', '燈', ' ', '不斷', '警告', '著', '我別', '再', '深究', ' ', '你', '離', '去', '的', '理由', '我', '反芻著', '你', '留下', '的', '寂寞', '以為', '終究能', '消化', '成', '自由', '而', '你', '已', '不', '回頭', ' ', '你', '已', '不', '回頭', '我', '為', '何還', '原地', '守候', '在', '每個', '午夜', '的', '夢', ' ', '複', '習著', '你', '溫柔', '更', '多', '更', '詳盡', '歌詞', ' ', '在', ' ', '※', ' ', 'Mojim', '.', 'com', '\u3000', '魔鏡', '歌', '詞網', ' ', '是我太', '執著', ' ', '還是', '你', '也', '留戀', '卻', '不', '說', '貪婪', '至此', '不願', '放手', ' ', '成', '了', '思念', '的', '魔', '是我太', '執著', ' ', '還是', '你', '也', '留戀', '卻', '不', '說', '貪婪', '至此', '不願', '放手', ' ', '成', '了', '思念', '的', '魔', '是我太', '執著', ' ', '還是', '你', '也', '留戀', '卻', '不', '說', '貪婪', '至此', '不願', '放手', ' ', '成', '了', '思念', '的', '魔', '是我太', '執著', ' ', '還是', '你', '也', '留戀', '卻', '不', '說', '貪婪', '至此', '不願', '放手', ' ', '成', '了', '思念', '的', '魔', '我', '反芻著', '你', '留下', '的', '寂寞', '以為', '終究能', '消化', '成', '自由', '而', '你', '已', '不', '回頭', ' ', '你', '已', '不', '回頭', '我', '為', '何還', '原地', '守候', '在', '每個', '午夜', '的', '夢', ' ', '複', '習著', '你', '溫柔', '到', '什麼', '時候', ' ', '我', '才能', '向前走']"
今天星期六,"['今天', '星期六']"
"作詞：邱建豪、盧可沛作曲：盧可沛、邱建豪今天星期六 Wake up without 鬧鐘正午的太陽有點兇 直穿我被窩賴床再一個鐘頭讓疲憊像塵蟎一樣一掃而空今天星期六 Why I feel so alone都已經過十二點鐘 電話還沒通心裡有我還沒我好天氣竟然讓我一個人放空Oh my Saturday,it's not the Saturday of yours為什麼不懂我 難道愛我都是在吹牛Oh my Saturday,不想再有期待 anymore但是下一個週末 還是想牽你去兜兜風今天星期六 Put on my fancy coat提前到了你家門口 還梳個油頭電鈴按半個鐘頭等著仙女下凡怎麼一個人也沒有今天星期六 On my way to salon提前就約了好朋友 from San Francisco更多更詳盡歌詞 在 ※ Mojim.com　魔鏡歌詞網 想說今天難得週六讓你睡到自然醒 怎麼手機突然震動Oh my Saturday,it's not the Saturday of yours為什麼不懂我 難道愛我都是在吹牛Oh my Saturday,不想再有期待 anymore但是下一個週末 還是想牽你去兜兜風我看不清 是真愛還是暈就快星期一 還不發生點新奇的事情 到底？我不想要每個週六 都不知道你在做什麼只看著美美的你 在沒我的照片 吃小美冰淇淋你不該忘記我們的第一次見面小鹿亂撞到午夜Oh my Saturday,I just wanna make it also yours想配合你更多 怎麼好像反而有點囧Oh my Saturday,it's ok coz I'll always be yours下個星期六 還是一樣想你到發瘋","['作詞', '：', '邱建豪', '、', '盧可沛', '作曲', '：', '盧可沛', '、', '邱建豪', '今天', '星期六', ' ', 'Wake', ' ', 'up', ' ', 'without', ' ', '鬧鐘', '正午', '的', '太陽', '有點', '兇', ' ', '直穿', '我', '被', '窩', '賴床', '再', '一個', '鐘頭', '讓', '疲憊', '像', '塵', '蟎', '一樣', '一掃', '而', '空', '今天', '星期六', ' ', 'Why', ' ', 'I', ' ', 'feel', ' ', 'so', ' ', 'alone', '都', '已', '經過', '十二', '點鐘', ' ', '電話', '還沒通', '心裡', '有', '我', '還沒', '我', '好', '天氣', '竟然', '讓', '我', '一個', '人', '放空', 'Oh', ' ', 'my', ' ', 'Saturday', ',', 'it', ""'"", 's', ' ', 'not', ' ', 'the', ' ', 'Saturday', ' ', 'of', ' ', 'yours', '為', '什麼', '不', '懂', '我', ' ', '難道', '愛我', '都', '是', '在', '吹牛', 'Oh', ' ', 'my', ' ', 'Saturday', ',', '不想', '再有', '期待', ' ', 'anymore', '但是', '下一個', '週末', ' ', '還是', '想', '牽', '你', '去', '兜兜', '風', '今天', '星期六', ' ', 'Put', ' ', 'on', ' ', 'my', ' ', 'fancy', ' ', 'coat', '提前', '到', '了', '你家', '門口', ' ', '還梳個', '油頭', '電鈴', '按半個', '鐘頭', '等', '著', '仙女下凡', '怎麼', '一個', '人', '也', '沒', '有', '今天', '星期六', ' ', 'On', ' ', 'my', ' ', 'way', ' ', 'to', ' ', 'salon', '提前', '就', '約', '了', '好', '朋友', ' ', 'from', ' ', 'San', ' ', 'Francisco', '更', '多', '更', '詳盡', '歌詞', ' ', '在', ' ', '※', ' ', 'Mojim', '.', 'com', '\u3000', '魔鏡', '歌', '詞網', ' ', '想', '說', '今天', '難得', '週六讓', '你', '睡', '到', '自然', '醒', ' ', '怎麼', '手機', '突然', '震動', 'Oh', ' ', 'my', ' ', 'Saturday', ',', 'it', ""'"", 's', ' ', 'not', ' ', 'the', ' ', 'Saturday', ' ', 'of', ' ', 'yours', '為', '什麼', '不', '懂', '我', ' ', '難道', '愛我', '都', '是', '在', '吹牛', 'Oh', ' ', 'my', ' ', 'Saturday', ',', '不想', '再有', '期待', ' ', 'anymore', '但是', '下一個', '週末', ' ', '還是', '想', '牽', '你', '去', '兜兜', '風', '我', '看不清', ' ', '是', '真愛還', '是暈', '就', '快', '星期一', ' ', '還不發', '生點', '新奇', '的', '事情', ' ', '到底', '？', '我', '不', '想要', '每個', '週六', ' ', '都', '不', '知道', '你', '在', '做', '什麼', '只', '看', '著', '美美', '的', '你', ' ', '在', '沒', '我', '的', '照片', ' ', '吃小美', '冰淇淋', '你', '不該', '忘記', '我們', '的', '第一次', '見面', '小鹿', '亂', '撞', '到', '午夜', 'Oh', ' ', 'my', ' ', 'Saturday', ',', 'I', ' ', 'just', ' ', 'wanna', ' ', 'make', ' ', 'it', ' ', 'also', ' ', 'yours', '想', '配合', '你', '更', '多', ' ', '怎麼', '好像', '反而', '有點', '囧', 'Oh', ' ', 'my', ' ', 'Saturday', ',', 'it', ""'"", 's', ' ', 'ok', ' ', 'coz', ' ', 'I', ""'"", 'll', ' ', 'always', ' ', 'be', ' ', 'yours', '下個', '星期六', ' ', '還是', '一樣', '想', '你', '到', '發瘋']"
我就想你,"['我', '就', '想', '你']"
作詞：盧可沛作曲：盧可沛我想要你在我身邊，但距離怎麼看不清，一陣秋風竄進了被窩。又閉上眼睛，自己說：「原諒那些我們錯過的事！」心隨著時間滴答在漂流。看著不同的生活裡，找尋共同的記憶，試著學會再相信愛情。忘記了什麼時候，開始把你說的每一句話放在心上，才發現原來很久沒這樣。閉上眼看天空，看不見記憶中那種浪漫；而是那說不出：「我真的好喜歡你」的遺憾，不是我懷疑，而是我在意，我只是在意你有沒有一樣在意我。到頭來，想著你的笑容是我最幸福的時候！又同樣回到，上一個下不停的大雨中，左邊肩膀這次沒濕透。更多更詳盡歌詞 在 ※ Mojim.com　魔鏡歌詞網 我戴著耳機，躲避著不同世界的人群，再一次，聽可能和妳相同的旋律。「你在哪裡？」「我想你！」簡單的幾句不夠表明，將所有思念藏在這支筆。習慣了你習慣的：每個傷、每個步調、每個「你不想要」。人走了一樣什麼都還在。閉上眼看天空，看不見記憶中那種浪漫；而是那說不出：「我真的好喜歡你」的遺憾，不是我懷疑，而是我在意，我只是在意你有沒有一樣在意我，到頭來，想著你的笑容是我最幸福的時候！閉上眼看天空，看不見記憶中那種浪漫；而是那說不出：「我真的真的好喜歡，好喜歡你呦！」就算是過了很久，回到那依舊，情不自禁的想著你的笑容！,"['作詞', '：', '盧可沛', '作曲', '：', '盧可沛', '我', '想要', '你', '在', '我', '身邊', '，', '但', '距離', '怎麼', '看不清', '，', '一陣秋風', '竄', '進', '了', '被', '窩', '。', '又', '閉上', '眼睛', '，', '自己', '說', '：', '「', '原諒', '那些', '我們', '錯過', '的', '事', '！', '」', '心', '隨著', '時間', '滴答', '在', '漂流', '。', '看著', '不同', '的', '生活', '裡', '，', '找尋', '共同', '的', '記憶', '，', '試著', '學會', '再', '相信', '愛情', '。', '忘記', '了', '什麼', '時候', '，', '開始', '把', '你', '說', '的', '每', '一句', '話', '放在心上', '，', '才', '發現', '原來', '很', '久', '沒', '這樣', '。', '閉上', '眼看', '天空', '，', '看不見', '記憶', '中', '那種', '浪漫', '；', '而是', '那', '說', '不出', '：', '「', '我', '真的', '好', '喜歡', '你', '」', '的', '遺憾', '，', '不是', '我', '懷疑', '，', '而是', '我', '在意', '，', '我', '只是', '在意', '你', '有', '沒', '有', '一樣', '在意', '我', '。', '到', '頭來', '，', '想著', '你', '的', '笑容', '是', '我', '最', '幸福', '的', '時候', '！', '又', '同樣', '回到', '，', '上', '一個', '下', '不停', '的', '大雨', '中', '，', '左邊', '肩膀', '這次', '沒濕透', '。', '更', '多', '更', '詳盡', '歌詞', ' ', '在', ' ', '※', ' ', 'Mojim', '.', 'com', '\u3000', '魔鏡', '歌', '詞網', ' ', '我', '戴', '著耳機', '，', '躲避', '著', '不同', '世界', '的', '人群', '，', '再', '一次', '，', '聽', '可能', '和', '妳', '相同', '的', '旋律', '。', '「', '你', '在', '哪裡', '？', '」', '「', '我', '想', '你', '！', '」', '簡單', '的', '幾句', '不夠', '表明', '，', '將', '所有', '思念', '藏', '在', '這支筆', '。', '習慣', '了', '你', '習慣', '的', '：', '每個傷', '、', '每個', '步調', '、', '每個', '「', '你', '不', '想要', '」', '。', '人', '走', '了', '一樣', '什麼', '都', '還在', '。', '閉上', '眼看', '天空', '，', '看不見', '記憶', '中', '那種', '浪漫', '；', '而是', '那', '說', '不出', '：', '「', '我', '真的', '好', '喜歡', '你', '」', '的', '遺憾', '，', '不是', '我', '懷疑', '，', '而是', '我', '在意', '，', '我', '只是', '在意', '你', '有', '沒', '有', '一樣', '在意', '我', '，', '到', '頭來', '，', '想著', '你', '的', '笑容', '是', '我', '最', '幸福', '的', '時候', '！', '閉上', '眼看', '天空', '，', '看不見', '記憶', '中', '那種', '浪漫', '；', '而是', '那', '說', '不出', '：', '「', '我', '真的', '真的', '好', '喜歡', '，', '好', '喜歡', '你', '呦', '！', '」', '就算', '是過', '了', '很', '久', '，', '回到', '那依舊', '，', '情不自禁', '的', '想', '著', '你', '的', '笑容', '！']"
好方法,"['好', '方法']"
